course_code,course_name,days_of_week,start_time,end_time,enrollment
BIOL301,Marine Biology Laboratory,"Mon,Wed,Fri",09:00,11:50,"[STU045,STU123,STU267,STU445,STU612,STU089,STU234,STU556,STU678,STU012,STU334,STU567,STU199,STU401,STU523]"
CSCI425,Machine Learning Applications,"Tue,Thu",14:00,15:30,"[STU067,STU189,STU345,STU498,STU623,STU156,STU289,STU434,STU578,STU701,STU023,STU167,STU312,STU489,STU634,STU098,STU245,STU367]"
HIST220,Medieval European History,"Mon,Wed,Fri",11:00,12:20,"[STU078,STU456,STU612,STU145,STU298,STU423,STU689,STU134,STU278,STU601,STU723,STU412,STU534,STU656,STU201]"
CHEM410,Organic Chemistry II,"Mon,Wed,Fri",08:00,09:20,"[STU345,STU567,STU012,STU456,STU678,STU201,STU645,STU167,STU389,STU512,STU734,STU290,STU534,STU656,STU078,STU323]"
ENGL315,Contemporary American Literature,"Tue,Thu",10:00,11:30,"[STU056,STU178,STU290,STU412,STU534,STU656,STU201,STU323,STU445,STU689,STU112,STU356,STU478,STU601,STU723]"
PHYS250,Quantum Mechanics I,"Mon,Wed,Fri",13:00,14:20,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU211,STU433,STU555,STU677]"
PSYC340,Cognitive Psychology,"Tue,Thu",15:30,17:00,"[STU067,STU189,STU312,STU434,STU556,STU123,STU245,STU367,STU489,STU612,STU734,STU156,STU278,STU401,STU523,STU645,STU167]"
ECON205,Microeconomics,"Mon,Wed,Fri",10:00,11:20,"[STU167,STU289,STU412,STU078,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU145,STU267,STU389,STU512]"
ART380,Digital Media Arts,"Tue,Thu",13:00,15:50,"[STU245,STU367,STU489,STU612,STU734,STU056,STU178,STU301,STU423,STU545,STU667,STU211,STU333,STU455,STU577]"
PHIL210,Ethics and Moral Philosophy,"Mon,Wed,Fri",15:00,16:20,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723,STU145,STU267,STU389,STU511]"
MATH320,Differential Equations,"Tue,Thu",09:00,10:30,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311,STU433,STU555,STU677,STU099]"
SOCI225,Urban Sociology,"Mon,Wed,Fri",12:00,13:20,"[STU189,STU312,STU434,STU556,STU245,STU367,STU489,STU612,STU734,STU156,STU278,STU401,STU523,STU645,STU167]"
MUSC150,Music Theory Fundamentals,"Tue,Thu",11:30,13:00,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478]"
GEOL305,Environmental Geology,"Mon,Wed,Fri",14:00,15:20,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
SPAN201,Intermediate Spanish,"Mon,Wed,Fri",09:00,10:20,"[STU056,STU178,STU290,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
ANTH330,Cultural Anthropology,"Tue,Thu",16:00,17:30,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278,STU401,STU523]"
POLI240,International Relations,"Mon,Wed,Fri",11:00,12:20,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723,STU145,STU267,STU389,STU512,STU634]"
STAT310,Statistical Methods,"Tue,Thu",08:00,09:30,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311,STU433,STU555,STU677]"
THEA275,Acting Techniques,"Mon,Wed,Fri",16:00,17:20,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234]"
JOUR320,Digital Journalism,"Tue,Thu",12:00,13:30,"[STU245,STU367,STU489,STU612,STU734,STU056,STU178,STU301,STU423,STU545,STU667,STU211,STU333,STU455,STU577,STU699]"
BUSI350,Entrepreneurship,"Mon,Wed,Fri",13:00,14:20,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278,STU401,STU523,STU645,STU167]"
LING200,Introduction to Linguistics,"Tue,Thu",10:30,12:00,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723,STU145,STU267]"
KINE280,Exercise Physiology,"Mon,Wed,Fri",08:00,09:20,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311,STU433]"
COMM225,Public Speaking,"Tue,Thu",14:30,16:00,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
ENVS315,Climate Change Science,"Mon,Wed,Fri",10:00,11:20,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478]"
DANC180,Contemporary Dance,"Tue,Thu",17:00,18:30,"[STU056,STU178,STU290,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112]"
RELI250,World Religions,"Mon,Wed,Fri",12:00,13:20,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278]"
ARCH220,Architectural Design Studio,"Mon,Wed,Fri",13:00,16:50,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
NURS340,Pathophysiology,"Tue,Thu",09:00,11:50,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311]"
EDUC305,Educational Psychology,"Mon,Wed,Fri",14:00,15:20,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356]"
BIOL450,Molecular Genetics,"Tue,Thu",08:00,10:50,"[STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311,STU433,STU555,STU677]"
CSCI310,Database Systems,"Mon,Wed,Fri",09:00,10:20,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278,STU401,STU523]"
HIST405,American Civil War,"Tue,Thu",13:00,14:30,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723,STU145]"
CHEM205,Analytical Chemistry,"Mon,Wed,Fri",11:00,12:20,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667,STU311]"
ENGL240,Creative Writing Workshop,"Tue,Thu",15:00,16:30,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234]"
PHYS180,Astronomy,"Mon,Wed,Fri",19:00,20:20,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689,STU112,STU234]"
PSYC220,Developmental Psychology,"Tue,Thu",11:00,12:30,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278]"
ECON340,International Economics,"Mon,Wed,Fri",15:00,16:20,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723,STU145,STU267]"
ART250,Sculpture Fundamentals,"Tue,Thu",13:00,15:50,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545]"
PHIL330,Philosophy of Mind,"Mon,Wed,Fri",10:00,11:20,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112]"
MATH240,Linear Algebra,"Tue,Thu",09:30,11:00,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356]"
SOCI310,Social Research Methods,"Mon,Wed,Fri",12:00,13:20,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156]"
MUSC320,Jazz Improvisation,"Tue,Thu",16:30,18:00,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
GEOL220,Mineralogy,"Mon,Wed,Fri",08:00,09:20,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301,STU423,STU545,STU667]"
FREN201,Intermediate French,"Tue,Thu",10:00,11:30,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689,STU112,STU234]"
ANTH240,Archaeological Methods,"Mon,Wed,Fri",13:00,14:20,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689]"
POLI320,Constitutional Law,"Tue,Thu",14:00,15:30,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612,STU734,STU156,STU278]"
STAT420,Regression Analysis,"Mon,Wed,Fri",11:00,12:20,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601,STU723]"
THEA340,Stage Design,"Tue,Thu",13:00,15:50,"[STU234,STU456,STU678,STU345,STU567,STU012,STU189,STU301]"
JOUR280,Broadcast Journalism,"Mon,Wed,Fri",14:00,15:20,"[STU167,STU289,STU412,STU534,STU656,STU201,STU323,STU445,STU567,STU689]"
BUSI280,Marketing Principles,"Tue,Thu",12:30,14:00,"[STU345,STU567,STU012,STU456,STU678,STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478]"
LING340,Phonetics and Phonology,"Mon,Wed,Fri",09:00,10:20,"[STU189,STU312,STU434,STU556,STU678,STU245,STU367,STU489,STU612]"
KINE350,Sports Biomechanics,"Tue,Thu",08:00,09:30,"[STU201,STU323,STU445,STU567,STU689,STU112,STU234,STU356,STU478,STU601]"
